ito_lee_hemilineage,left,right,center,acetylcholine,glutamate,gaba,dopamine,serotonin,octopamine,majority_nt,hartenstein_hemilineage,ito_lee_lineage,hartenstein_lineage,lineage_type,hemibrain_acetylcholine,hemibrain_glutamate,hemibrain_gaba,hemibrain_dopamine,hemibrain_serotonin,hemibrain_octopamine,hemibrain_majority_nt
ALad1,64,67,0,131,0,0,0,0,0,acetylcholine,BAmv3,ALad1,BAmv3,type I,63,0,0,0,0,0,acetylcholine
ALl1_dorsal,129,126,0,42,2,83,0,31,0,gaba,BAlc_dorsal,ALl1,BAlc,type I,6,0,42,0,52,0,serotonin
ALl1_ventral,166,167,0,330,0,2,0,0,0,acetylcholine,BAlc_ventral,ALl1,BAlc,type I,141,0,0,0,0,0,acetylcholine
ALlv1,80,75,0,145,10,0,0,0,0,acetylcholine,BAlp4,ALlv1,BAlp4,type I,67,4,1,0,0,0,acetylcholine
ALv1,100,99,0,0,0,197,0,0,0,gaba,BAla1,ALv1,BAla1,type I,0,1,98,0,0,0,gaba
ALv2,84,86,0,27,88,0,0,2,0,glutamate,BAla2,ALv2,BAla2,type I,NA,NA,NA,NA,NA,NA,NA
AOTUv1_medial,31,30,0,0,1,56,0,0,0,gaba,DALcm2_medial,AOTUv1,DALcm2,type I,0,0,28,0,0,0,gaba
AOTUv1_ventral,58,56,0,114,0,0,0,0,0,acetylcholine,DALcm2_ventral,AOTUv1,DALcm2,type I,55,0,0,0,0,0,acetylcholine
AOTUv2,45,46,0,0,90,0,0,0,0,glutamate,DALl1,AOTUv2,DALl1,type I,0,44,0,0,0,0,glutamate
AOTUv3_dorsal,103,103,0,203,0,1,0,1,0,acetylcholine,DALcl1_dorsal,AOTUv3,DALcl1,type I,97,2,0,0,0,0,acetylcholine
AOTUv3_ventral,87,86,0,5,154,1,0,0,0,glutamate,DALcl1_ventral,AOTUv3,DALcl1,type I,NA,NA,NA,NA,NA,NA,NA
AOTUv4_dorsal,102,106,0,207,0,0,0,0,0,acetylcholine,DALcl2_dorsal,AOTUv4,DALcl2,type I,97,1,1,0,0,0,acetylcholine
AOTUv4_ventral,77,80,0,0,150,1,0,0,0,glutamate,DALcl2_ventral,AOTUv4,DALcl2,type I,0,70,2,0,0,0,glutamate
CLp1,69,68,0,91,46,0,0,0,0,acetylcholine,DPLc4,CLp1,DPLc4,type I,37,23,0,8,0,0,acetylcholine
CLp2,43,42,0,0,84,0,0,0,0,glutamate,CP4,CLp2,CP4,type I,0,40,0,0,0,0,glutamate
CREa1_dorsal,75,78,0,0,5,0,146,0,0,dopamine,BAmd1_dorsal,CREa1,BAmd1,type I,NA,NA,NA,NA,NA,NA,NA
CREa1_ventral,48,49,0,0,33,53,0,0,0,gaba,BAmd1_ventral,CREa1,BAmd1,type I,0,0,48,0,0,0,gaba
CREa2_medial,84,81,0,0,2,0,160,1,0,dopamine,DALcm1_medial,CREa2,DALcm1,type I,NA,NA,NA,NA,NA,NA,NA
CREa2_ventral,87,85,0,171,0,0,0,0,0,acetylcholine,DALcm1_ventral,CREa2,DALcm1,type I,83,0,0,0,0,0,acetylcholine
CREl1,67,67,0,132,0,0,0,1,0,acetylcholine,DALv3,CREl1,DALv3,type I,44,5,0,13,0,0,acetylcholine
DL1_dorsal,177,178,0,219,118,0,2,1,0,acetylcholine,CP2_dorsal,DL1,CP2,type II,90,46,0,9,0,12,acetylcholine
DL1_ventral,144,142,0,172,4,102,0,0,0,acetylcholine,CP2_ventral,DL1,CP2,type II,76,0,50,1,0,0,acetylcholine
DL2_dorsal,56,55,0,110,0,1,0,0,0,acetylcholine,CP3_dorsal,DL2,CP3,type II,49,0,0,2,0,0,acetylcholine
